{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145824', 'Title': 'Similarity 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '449', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '29-04-2024 at 08:45 pm', 'strtotime': 1714403700, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17144035034895', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3869', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145891', 'Title': 'SEATING ARRANGEMENT 05', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.17205033763342792.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '39', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '05-01-2024 at 07:20 pm', 'strtotime': 1704462600, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17044628350573', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '5.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3368', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145766', 'Title': 'Mirror & Water Image 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.11967174245757017.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '330', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '30-11-2023 at 08:30 pm', 'strtotime': 1701356400, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17013572607135', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3490', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145719', 'Title': 'BLOOD RELATION 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.1479944725014497.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '42', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '23-01-2024 at 08:30 pm', 'strtotime': 1706022000, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17060224123259', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3481', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145906', 'Title': 'Classification Of Figure', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appxcontent-mcdn.akamai.net.in/subject/2024-04-04-0.9658386949616793.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '40', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '27-02-2024 at 09:00 pm', 'strtotime': 1709047800, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17090479981728', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '4054', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145819', 'Title': 'Coding Decoding (Part 8)', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '38', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '13-10-2023 at 03:00 pm', 'strtotime': 1697189400, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_16971896066751', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '8.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3274', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145865', 'Title': 'Number Series 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '3', 'topic': '304', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '09-10-2024 at 07:30 pm', 'strtotime': 1728482400, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17284831036397', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3743', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145834', 'Title': 'Number Series 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '304', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '01-06-2024 at 09:00 am', 'strtotime': 1717212600, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17172130689586', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '1.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3296', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145831', 'Title': 'COURSE OF ACTION', 'material_type': 'VIDEO', 'hls_stream_type': '0', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': False, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': 'https://appx-wsb-gcp-mcdn.akamai.net.in/paid_course/2022-05-03-0.8297280630008679.png', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '44', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '03-05-2022 at 07:24 PM', 'strtotime': 1651586040, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '1', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': '', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3650', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145925', 'Title': 'Similarity', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '3', 'topic': '449', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '29-10-2024 at 10:20 am', 'strtotime': 1730177400, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17301774545014', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3408', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145917', 'Title': 'Number Series 02', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '3', 'topic': '304', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '21-10-2024 at 06:30 pm', 'strtotime': 1729515600, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17295157828295', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '2.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3826', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145727', 'Title': 'ALPHABET SERIES 02', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '124', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '20-02-2024 at 07:30 pm', 'strtotime': 1708437600, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17084382140128', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '2.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3881', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145850', 'Title': 'Coding Decoding 01', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '3', 'topic': '38', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '29-08-2024 at 08:30 pm', 'strtotime': 1724943600, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_17249439608371', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '0.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3737', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
{'status': 200, 'message': 'Success', 'data': {'rec_domain': '', 'id': '145818', 'Title': 'Coding Decoding (Part 7)', 'material_type': 'VIDEO', 'hls_stream_type': '6', 'uhs_version': '0.00', 'file_link': '', 'livestream_links': [], 'low_latency_enabled': True, 'video_player_token': '', 'video_player_url': '', 'video_player_lower_url': '', 'download_url_higher_version': '', 'download_url_lower_version': '', 'cookie_key': '', 'cookie_value': '', 'encrypted_links': [], 'embed_url': '', 'video_key': '', 'download_link2': '', 'meeting_id': '', 'meeting_password': '', 'thumbnail': '', 'course_id': '239', 'live_type': '1', 'live_status': '3', 'exam': 'For All', 'subject': '81', 'topic': '38', 'concept': '1', 'section': '0', 'pdf_link': '', 'is_pdf_encrypted': '0', 'pdf_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf_encryption_version': '1', 'pdf_link2': '', 'is_pdf2_encrypted': '0', 'pdf2_encryption_key': 'g+MewM0jj7b1+puhl+draw==:ZmVkY2JhOTg3NjU0MzIxMA==', 'pdf2_encryption_version': '1', 'date_and_time': '12-10-2023 at 06:15 pm', 'strtotime': 1697114700, 'download_link': '', 'download_links': [], 'links': [], 'chat_status': '2', 'video_id': '', 'ytFlag': '0', 'ytFlagWeb': '0', 'app_status': '1', 'recording_schedule': 'T_16971154644615', 'recording_hls': '', 'media_id': '', 'free_flag': '0', 'open_outside_flag': '0', 'is_premiere': '0', 'filter': '-1', 'filter_name': '', 'special_course': None, 'quiz_title_id': '-1', 'live_quiz_id': '-1', 'save_flag': '1', 'sortingparam': '7.00', 'live_rewind_enable': '1', 'enable_video_download': '1', 'videos_count': 0, 'files_count': 0, 'tests_count': 0, 'images_count': 0, 'quiz_count': 0, 'max_time_allowed': '', 'enable_video_restrictions': 0, 'duration': '3581', 'current_position': 0, 'is_purchased': '0', 'recording_type': '4', 'folder_wise_course': 0, 'webdrm_links': []}}
